insert into ingredients values('베이컨 토마토 샌드위치', '토마토', '1개');
insert into ingredients values('해물부추부침개', '전분가루', '2T');
insert into ingredients values('해물부추부침개', '물', '4컵');

insert into ingredients values('쪽파숙회', '쪽파', '1/2단');
insert into ingredients values('쪽파숙회', '식초', '약간');
insert into ingredients values('쪽파숙회', '초장', '약간');
insert into ingredients values('쪽파숙회', '고추장', '1T');
insert into ingredients values('쪽파숙회', '설탕', '1.2t');

insert into ingredients values('가지탕수육', '가지', '2개');
insert into ingredients values('가지탕수육', '양파', '1/2개');
insert into ingredients values('가지탕수육', '파프리카', '1개');
insert into ingredients values('가지탕수육', '튀김가루', '75g');
insert into ingredients values('가지탕수육', '물', '1/2컵');
insert into ingredients values('가지탕수육', '케첩', '4스푼');
insert into ingredients values('가지탕수육', '굴소스', '2스푼');
insert into ingredients values('가지탕수육', '설탕', '1스푼');
insert into ingredients values('가지탕수육', '올리고당', '1.5스푼');
insert into ingredients values('가지탕수육', '식초', '1스푼');
insert into ingredients values('가지탕수육', '참기름', '1/2스푼');
insert into ingredients values('가지탕수육', '통깨', '약간');

insert into ingredients values('돼지갈비찜', '돼지갈비', '900g');
insert into ingredients values('돼지갈비찜', '감자', '1개');
insert into ingredients values('돼지갈비찜', '양파', '1개');
insert into ingredients values('돼지갈비찜', '대파', '1대');
insert into ingredients values('돼지갈비찜', '진간장', '7T');
insert into ingredients values('돼지갈비찜', '고추가루', '4T');
insert into ingredients values('돼지갈비찜', '올리고당', '3T');
insert into ingredients values('돼지갈비찜', '참기름', '2T');
insert into ingredients values('돼지갈비찜', '간마늘', '2T');
insert into ingredients values('돼지갈비찜', '고추장', '4T');
insert into ingredients values('돼지갈비찜', '설탕', '4T');
insert into ingredients values('돼지갈비찜', '후추', '1/2T');

insert into ingredients values('계란감자국', '멸치', '1줌');
insert into ingredients values('계란감자국', '감자', '1개');
insert into ingredients values('계란감자국', '달걀', '2개');
insert into ingredients values('계란감자국', '다시마 끓인 물', '4컵');
insert into ingredients values('계란감자국', '대파', '1대');
insert into ingredients values('계란감자국', '국간장', '1큰술');

insert into ingredients values('새송이버섯 간장버터구이', '새송이버섯', '3동');
insert into ingredients values('새송이버섯 간장버터구이', '청양고추', '1개');
insert into ingredients values('새송이버섯 간장버터구이', '대파', '1/2대');
insert into ingredients values('새송이버섯 간장버터구이', '버터', '1T');
insert into ingredients values('새송이버섯 간장버터구이', '간장', '5T');
insert into ingredients values('새송이버섯 간장버터구이', '올리고당', '2T');
insert into ingredients values('새송이버섯 간장버터구이', '다진마늘', '1T');
insert into ingredients values('새송이버섯 간장버터구이', '참기름', '1T');
insert into ingredients values('새송이버섯 간장버터구이', '물', '2T');

insert into ingredients values('오이토마토무침', '오이', '1개');
insert into ingredients values('오이토마토무침', '토마토', '1개');
insert into ingredients values('오이토마토무침', '꽃소금', '약간');
insert into ingredients values('오이토마토무침', '설탕', '2작은술');
insert into ingredients values('오이토마토무침', '깨소금', '2큰술');
insert into ingredients values('오이토마토무침', '현미식초', '2작은술');
insert into ingredients values('오이토마토무침', '양조간장', '1큰술');
insert into ingredients values('오이토마토무침', '참기름', '1작은술');

insert into ingredients values('새우볶음밥', '밥', '2공기');
insert into ingredients values('새우볶음밥', '대파', '1/2대');
insert into ingredients values('새우볶음밥', '달걀', '3개');
insert into ingredients values('새우볶음밥', '양파', '1/2개');
insert into ingredients values('새우볶음밥', '당근', '1/3개');
insert into ingredients values('새우볶음밥', '소금', '약간');
insert into ingredients values('새우볶음밥', '후춧가루', '약간');
insert into ingredients values('새우볶음밥', '굴소스', '1큰술');
insert into ingredients values('새우볶음밥', '참기름', '1큰술');
insert into ingredients values('새우볶음밥', '통깨', '적당량');

insert into ingredients values('순대볶음', '순대', '500g');
insert into ingredients values('순대볶음', '양파', '1개');
insert into ingredients values('순대볶음', '깻잎', '5장');
insert into ingredients values('순대볶음', '당근', '1/2개');
insert into ingredients values('순대볶음', '양배추', '1/4개');
insert into ingredients values('순대볶음', '떡', '1줌');
insert into ingredients values('순대볶음', '고추가루', '2큰술');
insert into ingredients values('순대볶음', '고추장', '1큰술');
insert into ingredients values('순대볶음', '진간장', '2큰술');
insert into ingredients values('순대볶음', '설탕', '0.5큰술');
insert into ingredients values('순대볶음', '올리고당', '1큰술');
insert into ingredients values('순대볶음', '매실액', '1큰술');
insert into ingredients values('순대볶음', '다진마늘', '1큰술');
insert into ingredients values('순대볶음', '참기름', '1큰술');
insert into ingredients values('순대볶음', '후추가루', '약간');
insert into ingredients values('순대볶음', '통깨', '1큰술');

insert into ingredients values('스팸마요덮밥', '스팸', '1/2개');
insert into ingredients values('스팸마요덮밥', '달걀', '1개');
insert into ingredients values('스팸마요덮밥', '마요네즈', '적당량');
insert into ingredients values('스팸마요덮밥', '김', '적당량');
insert into ingredients values('스팸마요덮밥', '진간장', '4스푼');
insert into ingredients values('스팸마요덮밥', '물', '4스푼');
insert into ingredients values('스팸마요덮밥', '설탕', '2스푼');

insert into ingredients values('토마토 두부 카프레제', '토마토', '2개');
insert into ingredients values('토마토 두부 카프레제', '두부', '1/2모');
insert into ingredients values('토마토 두부 카프레제', '올리브유', '2T');
insert into ingredients values('토마토 두부 카프레제', '발사믹식초', '1T');

insert into ingredients values('베이컨치즈 밥말이', '베이컨', '1팩');
insert into ingredients values('베이컨치즈 밥말이', '슬라이스 치즈', '8장');
insert into ingredients values('베이컨치즈 밥말이', '밥', '2공기');
insert into ingredients values('베이컨치즈 밥말이', '후추', '약간');
insert into ingredients values('베이컨치즈 밥말이', '소금', '약간');
insert into ingredients values('베이컨치즈 밥말이', '참기름', '1t');
insert into ingredients values('베이컨치즈 밥말이', '깨', '1t');

insert into ingredients values('까르보나라 떡볶이', '떡볶이떡', '적당량');
insert into ingredients values('까르보나라 떡볶이', '양파', '1/2개');
insert into ingredients values('까르보나라 떡볶이', '베이컨', '3줄');
insert into ingredients values('까르보나라 떡볶이', '브로콜리', '조금');
insert into ingredients values('까르보나라 떡볶이', '달걀', '1개');
insert into ingredients values('까르보나라 떡볶이', '다진마늘', '1/2스푼');
insert into ingredients values('까르보나라 떡볶이', '우유', '400ml');
insert into ingredients values('까르보나라 떡볶이', '허브솔트', '약간');
insert into ingredients values('까르보나라 떡볶이', '슬라이스 치즈', '2장');

insert into ingredients values('고구마 닭볶음', '닭', '250g');
insert into ingredients values('고구마 닭볶음', '고구마', '1개');
insert into ingredients values('고구마 닭볶음', '브로콜리', '1/2통');
insert into ingredients values('고구마 닭볶음', '파프리카', '2개');
insert into ingredients values('고구마 닭볶음', '간장', '1T');
insert into ingredients values('고구마 닭볶음', '올리고당', '2T');
insert into ingredients values('고구마 닭볶음', '밧술', '0.5T');
insert into ingredients values('고구마 닭볶음', '다진마늘', '1T');
insert into ingredients values('고구마 닭볶음', '후추', '조금');

insert into ingredients values('오이크래미 샐러드', '오이', '1.5개');
insert into ingredients values('오이크래미 샐러드', '크래미', '3개');
insert into ingredients values('오이크래미 샐러드', '마요네즈', '1.5T');
insert into ingredients values('오이크래미 샐러드', '연겨자', '0.5T');
insert into ingredients values('오이크래미 샐러드', '소금', '약간');
insert into ingredients values('오이크래미 샐러드', '다진마늘', '0.5T');
insert into ingredients values('오이크래미 샐러드', '설탕', '0.5T');
insert into ingredients values('오이크래미 샐러드', '참깨', '약간');

insert into ingredients values('버섯 뜰깨소스 무침', '느타리버섯', '200g');
insert into ingredients values('버섯 뜰깨소스 무침', '표고버섯', '4개');
insert into ingredients values('버섯 뜰깨소스 무침', '쪽파', '2대');
insert into ingredients values('버섯 뜰깨소스 무침', '들깨가루', '2Ts');
insert into ingredients values('버섯 뜰깨소스 무침', '멸치액젓', '1Ts');
insert into ingredients values('버섯 뜰깨소스 무침', '비정제황설탕', '1/2ts');
insert into ingredients values('버섯 뜰깨소스 무침', '들기름', '2ts');

insert into ingredients values('가지그라탕', '가지', '2개');
insert into ingredients values('가지그라탕', '양파', '1개');
insert into ingredients values('가지그라탕', '토마토소스', '7Ts');
insert into ingredients values('가지그라탕', '모짜렐라 치즈', '200g');
insert into ingredients values('가지그라탕', '마늘', '2쪽');
insert into ingredients values('가지그라탕', '버터', '10g');
insert into ingredients values('가지그라탕', '소금', '3g');
insert into ingredients values('가지그라탕', '후추', '3g');

insert into ingredients values('참치오이롤', '오이', '1개');
insert into ingredients values('참치오이롤', '밥', '1공기');
insert into ingredients values('참치오이롤', '참치', '1캔');
insert into ingredients values('참치오이롤', '양파', '1/4개');
insert into ingredients values('참치오이롤', '마요네즈', '4스푼');
insert into ingredients values('참치오이롤', '설탕', '1스푼');
insert into ingredients values('참치오이롤', '소금', '1꼬집');
insert into ingredients values('참치오이롤', '깨', '조금');

insert into ingredients values('오징어쪽파 강회', '오징어', '1마리');
insert into ingredients values('오징어쪽파 강회', '쪽파', '1/2줌');
insert into ingredients values('오징어쪽파 강회', '소금', '1작은술');
insert into ingredients values('오징어쪽파 강회', '파프리카', '2/5개');
insert into ingredients values('오징어쪽파 강회', '초장', '적당량');

insert into ingredients values('감자어묵국', '감자', '1개');
insert into ingredients values('감자어묵국', '양파', '1/2개');
insert into ingredients values('감자어묵국', '어묵', '100g');
insert into ingredients values('감자어묵국', '대파', '15cm');
insert into ingredients values('감자어묵국', '멸치육수', '7컵');
insert into ingredients values('감자어묵국', '국간장', '1큰술');
insert into ingredients values('감자어묵국', '다진마늘', '0.5큰술');
insert into ingredients values('감자어묵국', '고추가루', '약간');
insert into ingredients values('감자어묵국', '소금', '약간');
insert into ingredients values('감자어묵국', '후추', '약간');

insert into ingredients values('단호박 에그슬럿', '단호박', '1개');
insert into ingredients values('단호박 에그슬럿', '슬라이스 치즈', '3장');
insert into ingredients values('단호박 에그슬럿', '달걀', '3개');
insert into ingredients values('단호박 에그슬럿', '피자치즈', '4수저');
insert into ingredients values('단호박 에그슬럿', '소금', '1/2수저');
insert into ingredients values('단호박 에그슬럿', '설탕', '1/2수저');

insert into ingredients values('오이볶음', '오이', '3개');
insert into ingredients values('오이볶음', '올리브유', '2큰술');
insert into ingredients values('오이볶음', '들깨가루', '2큰술');
insert into ingredients values('오이볶음', '소금', '1큰술');

insert into ingredients values('옥수수참치전', '참치', '1캔');
insert into ingredients values('옥수수참치전', '옥수수', '1/2캔');
insert into ingredients values('옥수수참치전', '피망', '1/4개');
insert into ingredients values('옥수수참치전', '양파', '1/4개');
insert into ingredients values('옥수수참치전', '달걀', '2개');
insert into ingredients values('옥수수참치전', '부침가루', '2T');
insert into ingredients values('옥수수참치전', '소금', '약간');
insert into ingredients values('옥수수참치전', '후추', '약간');

insert into ingredients values('연어간장조림', '연어', '200g');
insert into ingredients values('연어간장조림', '정종', '1/2스푼');
insert into ingredients values('연어간장조림', '소금', '1/2스푼');
insert into ingredients values('연어간장조림', '후추', '1/2스푼');
insert into ingredients values('연어간장조림', '간장', '1.5T');
insert into ingredients values('연어간장조림', '올리고당', '1T');
insert into ingredients values('연어간장조림', '물', '100ml');
insert into ingredients values('연어간장조림', '양파', '1/2개');
insert into ingredients values('연어간장조림', '쪽파', '약간');
insert into ingredients values('연어간장조림', '다진마늘', '1스푼');
insert into ingredients values('연어간장조림', '참기름', '1스푼');

insert into ingredients values('가지말이', '가지', '3개');
insert into ingredients values('가지말이', '닭가슴살', '200g');
insert into ingredients values('가지말이', '파프리카', '2개');
insert into ingredients values('가지말이', '새싹채소', '50g');
insert into ingredients values('가지말이', '올리브유', '3T');
insert into ingredients values('가지말이', '간장', '1T');
insert into ingredients values('가지말이', '다진마늘', '0.5T');
insert into ingredients values('가지말이', '후추', '약간');
insert into ingredients values('가지말이', '소금', '약간');
insert into ingredients values('가지말이', '통깨', '약간');

insert into ingredients values('두부짜글이', '두부', '1모');
insert into ingredients values('두부짜글이', '양파', '1/2개');
insert into ingredients values('두부짜글이', '청양고추', '2개');
insert into ingredients values('두부짜글이', '대파', '약간');
insert into ingredients values('두부짜글이', '고추가루', '1.5T');
insert into ingredients values('두부짜글이', '고추장', '1.5T');
insert into ingredients values('두부짜글이', '간장', '2T');
insert into ingredients values('두부짜글이', '설탕', '1T');
insert into ingredients values('두부짜글이', '다진마늘', '0.5T');

insert into ingredients values('굴회', '생굴', '1팩');
insert into ingredients values('굴회', '올리브유', '2큰술');
insert into ingredients values('굴회', '레몬즙', '2큰술');
insert into ingredients values('굴회', '쪽파', '약간');

insert into ingredients values('골뱅이물회', '골뱅이', '1캔');
insert into ingredients values('골뱅이물회', '양파', '1/2개');
insert into ingredients values('골뱅이물회', '당근', '1/2개');
insert into ingredients values('골뱅이물회', '적양배추', '1/4개');
insert into ingredients values('골뱅이물회', '양배추', '1/4개');
insert into ingredients values('골뱅이물회', '깻잎', '1묶음');
insert into ingredients values('골뱅이물회', '소면', '적당량');
insert into ingredients values('골뱅이물회', '고추장', '2스푼');
insert into ingredients values('골뱅이물회', '식초', '2스푼');
insert into ingredients values('골뱅이물회', '설탕', '1스푼');
insert into ingredients values('골뱅이물회', '다진마늘', '1스푼');
insert into ingredients values('골뱅이물회', '와사비', '1/2스푼');
insert into ingredients values('골뱅이물회', '냉면육수', '3팩');
insert into ingredients values('골뱅이물회', '참기름', '약간');
insert into ingredients values('골뱅이물회', '깨', '약간');

insert into ingredients values('고등어무조림', '고등어', '1마리');
insert into ingredients values('고등어무조림', '무', '500g');
insert into ingredients values('고등어무조림', '대파', '1뿌리');
insert into ingredients values('고등어무조림', '물', '300ml');
insert into ingredients values('고등어무조림', '진간장', '4큰술');
insert into ingredients values('고등어무조림', '고추장', '2큰술');
insert into ingredients values('고등어무조림', '고추가루', '1큰술');
insert into ingredients values('고등어무조림', '매실액', '2큰술');
insert into ingredients values('고등어무조림', '맛술', '2큰술');
insert into ingredients values('고등어무조림', '올리고당', '1큰술');
insert into ingredients values('고등어무조림', '다진마늘', '1작은술');
insert into ingredients values('고등어무조림', '후추', '약간');

insert into ingredients values('가지덮밥', '밥', '1공기');
insert into ingredients values('가지덮밥', '가지', '1개');
insert into ingredients values('가지덮밥', '양파', '1/2개');
insert into ingredients values('가지덮밥', '대파', '1토막');
insert into ingredients values('가지덮밥', '고추', '1개');
insert into ingredients values('가지덮밥', '홍고추', '1/2개');
insert into ingredients values('가지덮밥', '달걀', '1개');
insert into ingredients values('가지덮밥', '식용유', '약간');
insert into ingredients values('가지덮밥', '굴소스', '1/2T');
insert into ingredients values('가지덮밥', '설탕', '1/4T');
insert into ingredients values('가지덮밥', '간장', '1T');
insert into ingredients values('가지덮밥', '물', '4T');
insert into ingredients values('가지덮밥', '들기름', '1t');
insert into ingredients values('가지덮밥', '후추', '약간');

insert into ingredients values('오삼불고기', '오징어', '1마리');
insert into ingredients values('오삼불고기', '삼겹살', '250g');
insert into ingredients values('오삼불고기', '양파', '1/2개');
insert into ingredients values('오삼불고기', '깻잎', '5장');
insert into ingredients values('오삼불고기', '대파', '약간');
insert into ingredients values('오삼불고기', '설탕', '2숟가락');
insert into ingredients values('오삼불고기', '고추가루', '3숟가락');
insert into ingredients values('오삼불고기', '간장', '1.5숟가락');
insert into ingredients values('오삼불고기', '다진마늘', '1.5숟가락');
insert into ingredients values('오삼불고기', '고추장', '2숟가락');
insert into ingredients values('오삼불고기', '매실액', '0.5숟가락');
insert into ingredients values('오삼불고기', '참기름', '1숟가락');
insert into ingredients values('오삼불고기', '후추', '약간');

insert into ingredients values('돼지고기 생강구이', '삼겹살', '500g');
insert into ingredients values('돼지고기 생강구이', '생강', '30g');
insert into ingredients values('돼지고기 생강구이', '간장', '1큰술');
insert into ingredients values('돼지고기 생강구이', '설탕', '1/2큰술');
insert into ingredients values('돼지고기 생강구이', '미림', '1작은술');
insert into ingredients values('돼지고기 생강구이', '청주', '1작은술');

insert into ingredients values('고구마크로켓', '고구마', '2개');
insert into ingredients values('고구마크로켓', '당근', '약간');
insert into ingredients values('고구마크로켓', '햄', '약간');
insert into ingredients values('고구마크로켓', '달걀', '2개');
insert into ingredients values('고구마크로켓', '양파', '1/4개');
insert into ingredients values('고구마크로켓', '슬라이스 치즈', '1장');
insert into ingredients values('고구마크로켓', '소금', '약간');
insert into ingredients values('고구마크로켓', '후추', '약간');
insert into ingredients values('고구마크로켓', '밀가루', '적당량');
insert into ingredients values('고구마크로켓', '식용유', '적당량');
insert into ingredients values('고구마크로켓', '빵가루', '적당량');

insert into ingredients values('고등어강정', '고등어', '1팩');
insert into ingredients values('고등어강정', '전분가루', '적당량');
insert into ingredients values('고등어강정', '생강술', '적당량');
insert into ingredients values('고등어강정', '물', '3T');
insert into ingredients values('고등어강정', '간장', '1T');
insert into ingredients values('고등어강정', '맛술', '1T');
insert into ingredients values('고등어강정', '물엿', '1T');
insert into ingredients values('고등어강정', '설탕', '1t');

insert into ingredients values('중국식 닭가슴살튀김', '닭가슴살', '3덩이');
insert into ingredients values('중국식 닭가슴살튀김', '밀가루', '2T');
insert into ingredients values('중국식 닭가슴살튀김', '달걀', '2개');
insert into ingredients values('중국식 닭가슴살튀김', '빵가루', '1종이컵');
insert into ingredients values('중국식 닭가슴살튀김', '포도씨유', '1종이컵');
insert into ingredients values('중국식 닭가슴살튀김', '양상추', '1개');
insert into ingredients values('중국식 닭가슴살튀김', '대파', '1대');
insert into ingredients values('중국식 닭가슴살튀김', '무순', '5팩');
insert into ingredients values('중국식 닭가슴살튀김', '간장', '5T');
insert into ingredients values('중국식 닭가슴살튀김', '식초', '5T');
insert into ingredients values('중국식 닭가슴살튀김', '설탕', '5T');
insert into ingredients values('중국식 닭가슴살튀김', '다진마늘', '1T');
insert into ingredients values('중국식 닭가슴살튀김', '다진양파', '1개');
insert into ingredients values('중국식 닭가슴살튀김', '청고추', '1개');
insert into ingredients values('중국식 닭가슴살튀김', '홍고추', '1개');

insert into ingredients values('메추리알 햄조림', '메추리알', '270g');
insert into ingredients values('메추리알 햄조림', '햄', '1/2캔');
insert into ingredients values('메추리알 햄조림', '청양고추', '1개');
insert into ingredients values('메추리알 햄조림', '올리고당', '1바퀴');
insert into ingredients values('메추리알 햄조림', '다진마늘', '1커피스푼');
insert into ingredients values('메추리알 햄조림', '참기름', '1스푼');
insert into ingredients values('메추리알 햄조림', '통깨', '적당히');
insert into ingredients values('메추리알 햄조림', '간장', '6스푼');
insert into ingredients values('메추리알 햄조림', '설탕', '1.5스푼');
insert into ingredients values('메추리알 햄조림', '맛술', '2스푼');
insert into ingredients values('메추리알 햄조림', '물', '1종이컵');

insert into ingredients values('소고기 감자조림', '소고기 불고기용', '300g');
insert into ingredients values('소고기 감자조림', '감자', '4개');
insert into ingredients values('소고기 감자조림', '청고추', '2개');
insert into ingredients values('소고기 감자조림', '홍고추', '2개');
insert into ingredients values('소고기 감자조림', '물', '1머그컵');
insert into ingredients values('소고기 감자조림', '간장', '3큰술');
insert into ingredients values('소고기 감자조림', '올리고당', '2큰술');
insert into ingredients values('소고기 감자조림', '참기름', '1큰술');
insert into ingredients values('소고기 감자조림', '통깨', '1큰술');
insert into ingredients values('소고기 감자조림', '청주', '2큰술');
insert into ingredients values('소고기 감자조림', '후추', '약간');

insert into ingredients values('쫄면', '쫄면', '800g');
insert into ingredients values('쫄면', '상추', '1줌');
insert into ingredients values('쫄면', '당근', '1/2개');
insert into ingredients values('쫄면', '적채', '100g');
insert into ingredients values('쫄면', '오이', '1개');
insert into ingredients values('쫄면', '콩나물', '400g');
insert into ingredients values('쫄면', '달걀', '2개');
insert into ingredients values('쫄면', '고추가루', '6큰술');
insert into ingredients values('쫄면', '간장', '2큰술');
insert into ingredients values('쫄면', '설탕', '6큰술');
insert into ingredients values('쫄면', '간마늘', '3큰술');
insert into ingredients values('쫄면', '고추장', '4큰술');
insert into ingredients values('쫄면', '식초', '9큰술');
insert into ingredients values('쫄면', '물', '6큰술');
insert into ingredients values('쫄면', '깨', '약간');

insert into ingredients values('비빔만두', '만두', '18개');
insert into ingredients values('비빔만두', '소면', '1줌');
insert into ingredients values('비빔만두', '양배추', '2줌');
insert into ingredients values('비빔만두', '상추', '10장');
insert into ingredients values('비빔만두', '양파', '1/2개');
insert into ingredients values('비빔만두', '고추장', '2수저');
insert into ingredients values('비빔만두', '고추가루', '1수저');
insert into ingredients values('비빔만두', '설탕', '1수저');
insert into ingredients values('비빔만두', '식초', '1수저');
insert into ingredients values('비빔만두', '꿀', '1수저');
insert into ingredients values('비빔만두', '매실액', '1수저');

insert into ingredients values('날치알밥', '쌀밥', '2공기');
insert into ingredients values('날치알밥', '날치알', '2큰술');
insert into ingredients values('날치알밥', '맛살', '2줄');
insert into ingredients values('날치알밥', '단무지', '4큰술');
insert into ingredients values('날치알밥', '새싹채소', '2줌');
insert into ingredients values('날치알밥', '김가루', '12줌');
insert into ingredients values('날치알밥', '참기름', '2큰술');
insert into ingredients values('날치알밥', '통깨', '2스푼');
insert into ingredients values('날치알밥', '김치', '4큰술');
insert into ingredients values('날치알밥', '간장', '1/2스푼');
insert into ingredients values('날치알밥', '설탕', '1스푼');

insert into ingredients values('비빔당면', '당면', '80g');
insert into ingredients values('비빔당면', '달걀', '1개');
insert into ingredients values('비빔당면', '당근', '1/2개');
insert into ingredients values('비빔당면', '깻잎', '5장');
